name,ring,quadrant,isNew,description,MoH_Used
Ansible,Employ,Development Tools and Automation,TRUE,"<p>Ansible is an open-source software provisioning, configuration management, and application-deployment tool enabling infrastructure as code. IIT uses ansible to automate infrastructure and software installations.</P>",y
Ant,Retire,Development Tools and Automation,FALSE,"<p>Apache Ant is a Java library and command-line tool used to drive processes described in build files as targets and extension points dependent upon each other. The main known usage of Ant is the build of Java applications. Ant supplies a number of built-in tasks allowing to compile, assemble, test and run Java applications. Ant was widely used to support build for legacy IIT applications but has been largely replaced by Maven.</p>",y
Artifactory,Employ,Development Tools and Automation,FALSE,<p>Artifactory is a Binary Repository Manager product from Jfrog. IIT uses Artifactory in both mode 1 and mode 2 development models to track dependencies and library management.</p>,y
AWS Cloud Development Kit,Explore,Development Tools and Automation,FALSE,"<p>Many of our teams who are already on AWS have found <strong><a href=""https://docs.aws.amazon.com/cdk/latest/guide/home.html"">AWS Cloud Development Kit</a></strong> (AWS CDK) to be a sensible AWS default for enabling infrastructure provisioning. In particular, they like the use of first-class programming languages instead of configuration files which allows them to use existing tools, test approaches and skills. Like similar tools, care is still needed to ensure deployments remain easy to understand and maintain. The development kit currently supports <a href=""/radar/languages-and-frameworks/typescript"">TypeScript</a>, JavaScript, Python, Java, C# and .NET. New providers are being added to the CDK core. We've also used both AWS Cloud Development Kit and HashiCorp's <a href=""https://learn.hashicorp.com/tutorials/terraform/cdktf"">Cloud Development Kit for Terraform</a> to generate Terraform configurations and enable provisioning with the Terraform platform with success.</p>",n
BitBucket,Employ,Development Tools and Automation,FALSE,<p>Bitbucket is a web-based version control repository hosting service owned by Atlassian used for source code and development projects. IIT uses bitbucket for private repos not suitable for github.</P>,n
Blazor,Explore,Development Tools and Automation,FALSE,"<p>Although JavaScript and its ecosystem is dominant in the web UI development space, new opportunities are opening up with the emergence of <a href=""/radar/languages-and-frameworks/webassembly"">WebAssembly</a>. <strong><a href=""https://dotnet.microsoft.com/apps/aspnet/web-apps/blazor"">Blazor</a></strong> continues to demand our attention; it's producing good results with our teams building interactive rich user interfaces using C# on top of WebAssembly. The fact that our teams can use C# on the frontend too allows them to share code and reuse existing libraries. That, along with the existing tooling for debugging and testing, such as <a href=""/radar/languages-and-frameworks/bunit"">bUnit</a>, make this open-source framework worth trying.</p>",y
bUnit,Explore,Development Tools and Automation,TRUE,"<p><strong><a href=""https://bunit.egilhansen.com/"">bUnit</a></strong> is a testing library for <a href=""/radar/languages-and-frameworks/blazor"">Blazor</a> that makes it easy to create tests for Blazor components in existing unit testing frameworks such as NUnit, xUnit or MSUnit. It provides a facade around the component allowing it to be run and tested within the familiar unit test paradigm, thus allowing very fast feedback and testing of the component in isolation. If you're developing for Blazor, we recommend that you add bUnit to your list of tools to try out.</p>",n
Docker,Employ,Development Tools and Automation,TRUE,<p>Docker is a set of platform as a service products that use OS-level virtualization to deliver software in packages called containers. </p>,y
Flutter for Web,Explore,Development Tools and Automation,TRUE,"<p>So far, <a href=""/radar/languages-and-frameworks/flutter"">Flutter</a> has primarily supported native iOS and Android applications. However, the Flutter team's vision is to support building applications on every platform. <strong>Flutter for Web</strong> is one step in that direction — it allows us to build apps for iOS, Android and the browser from the same codebase. It has been available for over a year now on the ""Beta"" channel, but with the recent Flutter 2.0 release, Flutter for Web has hit the stable milestone. In the initial release of web support, the Flutter team is focusing on <a href=""https://web.dev/what-are-pwas/"">progressive web apps</a>, <a href=""https://en.wikipedia.org/wiki/Single-page_application"">single-page apps</a> and expanding existing mobile apps to the web. The application and framework code (all in <a href=""/radar/languages-and-frameworks/google-dart"">Dart</a>) are compiled to JavaScript instead of ARM machine code, which is used for mobile applications. Flutter’s web engine offers a choice of two renderers: an HTML renderer, which uses HTML, CSS, Canvas and SVG, and a CanvasKit renderer that uses <a href=""/radar/languages-and-frameworks/webassembly"">WebAssembly</a> and WebGL to render Skia paint commands to the browser canvas. A few of our teams have started using Flutter for Web and like the initial results.</p>",n
Git,Employ,Development Tools and Automation,FALSE,<p>Git is a free and open source distributed version control system designed to handle everything from small to very large projects with speed and efficiency</p>,n
Github,Employ,Development Tools and Automation,FALSE,"<p>Github offers all of the distributed version control and source code management (SCM) functionality of Git as well as adding its own features. It provides access control and several collaboration features such as bug tracking, feature requests, task management, and wikis for every project. Github is the IIT standard for source control. The province has two organizations registered with github called bcgov and BCDevOps</p>",n
Github Actions,Employ,Development Tools and Automation,FALSE,"<p>GitHub Actions is a continuous integration and continuous delivery (CI/CD) platform that allows you to automate your build, test, and deployment pipeline</p>",y
Jasmine,Explore,Development Tools and Automation,TRUE,<p>Jasmine is an open-source testing framework for JavaScript.</p>,y
Jenkins,Employ,Development Tools and Automation,FALSE,"<p>Jenkins is a popular open source automation server, Jenkins provides hundreds of plugins to support building, deploying and automating any project. Jenkins is widely used in IIT for build and deployment automation, in both mode 1 and mode 2 development patterns.</p>",y
JUnit,Employ,Development Tools and Automation,TRUE,<p>JUnit is a unit testing framework for the Java programming language. </p>,y
Maven,Employ,Development Tools and Automation,FALSE,"<p>Apache Maven is a software project management and comprehension tool. Based on the concept of a project object model (POM), Maven can manage a project's build, reporting and documentation from a central piece of information. This is the current IIT standard for build.</p>",n
pgAdmin,Employ,Development Tools and Automation,FALSE,<p>User interface to manage Postegres databases</p>,y
Pulumi,Explore,Development Tools and Automation,FALSE,"<p>We've seen interest in <strong><a href=""https://pulumi.io/"">Pulumi</a></strong> slowly but steadily rising. Pulumi fills a gaping hole in the infrastructure coding world where <a href=""/radar/tools/terraform"">Terraform</a> maintains a firm hold. While Terraform is a tried-and-true standby, its declarative nature suffers from inadequate abstraction facilities and limited testability. Terraform is adequate when the infrastructure is entirely static, but dynamic infrastructure definitions call for a real programming language. Pulumi distinguishes itself by allowing configurations to be written in <a href=""/radar/languages-and-frameworks/typescript"">TypeScript</a>/JavaScript, <a href=""/radar/languages-and-frameworks/python-3"">Python</a> and <a href=""/radar/languages-and-frameworks/go-language"">Go</a> — no markup language or templating required. Pulumi is tightly focused on cloud-native architectures — including containers, serverless functions and data services — and provides good support for <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. Recently, <a href=""/radar/platforms/aws-cloud-development-kit"">AWS CDK</a> has mounted a challenge, but Pulumi remains the only cloud-neutral tool in this area. We're anticipating wider Pulumi adoption in the future and looking forward to a viable tool and knowledge ecosystem emerging to support it.</p>",n
Selenium,Employ,Development Tools and Automation,FALSE,<p> Selenium is a portable framework for testing web applications. Selenium provides a playback tool for authoring functional tests without the need to learn a test scripting language</p>,n
SonarQube,Explore,Development Tools and Automation,TRUE,"<p>SonarQube is an open-source platform for continuous inspection of code quality to perform automatic reviews with static analysis of code to detect bugs, code smells, and security vulnerabilities. IIT uses Sonarqube for code quality checking as part of the build process for container based applications.</p>",n
Subversion,Retire,Development Tools and Automation,FALSE,<p>Subversion is an open source version control system used for legacy IIT applications. IIT has transitioned all source code repositories to Bitbucket or Github.</p>,y
Terraform,Employ,Development Tools and Automation,TRUE,"<p>Terraform is an open-source infrastructure as code software tool that enables you to safely and predictably create, change, and improve infrastructure.</p>",n
TestCafe,Explore,Development Tools and Automation,TRUE,<p>Test Cafe is a Node. js end-to-end free and open source automation tool which is used to test web applications. </p>,y
Toad,Employ,Development Tools and Automation,FALSE,"<p>Toad is a database management toolset from Quest Software for managing relational and non-relational databases using SQL aimed at database developers, database administrators, and data analysts.</p>",y
Vault,Employ,Development Tools and Automation,TRUE,"<p> HashiCorp Vault provides capabilities to secure, store and tightly control access to tokens, passwords, certificates, encryption keys for protecting credentials and other sensitive data using a UI, CLI, or HTTP API. </p>",n
Angular,Employ,Languages and Frameworks,TRUE,<p>Angular is a platform for building mobile and desktop web applications</p>,y
Bit.dev,Explore,Languages and Frameworks,TRUE,"<p><strong><a href=""https://bit.dev/"">Bit.dev</a></strong> is a cloud-hosted collaborative platform for UI components extracted, modularized and reused with <a href=""https://github.com/teambit/bit"">Bit</a>. <a href=""/radar/platforms/web-components-standard"">Web components</a> have been around for a while, but building a modern front-end application by assembling small, independent components extracted from other projects has never been easy. Bit was designed to let you do exactly that: extract a component from an existing library or project. You can either build your own service on top of Bit for component collaboration or use Bit.dev.</p>",y
Bootstrap,Explore,Languages and Frameworks,TRUE,"<p>Bootstrap is a free and open-source CSS framework directed at responsive, mobile-first front-end web development.</p>",n
C++,Deprecate,Languages and Frameworks,TRUE,<p>Replaced with .NET</P>,y
Cobol,Deprecate,Languages and Frameworks,FALSE,<p>COBOL is a compiled English-like computer programming language designed for business use</p>,y
Combine,Employ,Languages and Frameworks,TRUE,"<p>A long time ago we placed <a href=""/radar/languages-and-frameworks/reactivex"">ReactiveX</a> — a family of open-source frameworks for reactive programming — into the Adopt ring of the Radar. In 2017, we mentioned the addition of <a href=""https://github.com/ReactiveX/RxSwift"">RxSwift</a>, which brought reactive programming to iOS development using Swift. Since then, Apple has introduced its own take on reactive programming in the form of the <a href=""https://developer.apple.com/documentation/combine""><strong>Combine</strong></a> framework. Combine has become our default choice for apps that support iOS 13 as an acceptable deployment target. It's easier to learn than RxSwift and integrates really well with <a href=""/radar/languages-and-frameworks/swiftui"">SwiftUI</a>. If you're planning to convert an existing application from RxSwift to Combine or work with both in the same project, you might want to look at <a href=""https://github.com/CombineCommunity/RxCombine"">RxCombine</a>.</p>",y
EJB3,Employ,Languages and Frameworks,FALSE,<p>Jakarta Enterprise Beans (EJB; formerly Enterprise JavaBeans) is one of several Java APIs for modular construction of enterprise software. EJB is a server-side software component that encapsulates business logic of an application</p>,y
Java,Employ,Languages and Frameworks,FALSE,"<p>Java is a class-based, object-oriented and general purpose programming language. Add IIT Context.</p>",y
Java Server Faces,Employ,Languages and Frameworks,FALSE,"<p>The OpenAPI Specification, originally known as the Swagger Specification, is a specification for machine-readable interface files for describing, producing, consuming, and visualizing RESTful web services. Originally part of the Swagger framework it became a separate project in 2016. IIT considers the OpenAPI specification the defacto method of describing RESTful API's.</p>",n
JavaScript,Employ,Languages and Frameworks,FALSE,<p>JavaScript is an interpreted scripting language often used to implement complex features in web applications. Add IIT Context.</p>,n
Next.js,Explore,Languages and Frameworks,FALSE,"<p>We've had a bit more experience using <strong><a href=""https://nextjs.org/"">Next.js</a></strong> for <a href=""/radar/languages-and-frameworks/react-js"">React</a> codebases since the last time we wrote about it. Next.js is an opinionated, zero-configuration framework that includes simplified routing, automatic compilation and bundling with <a href=""/radar/tools/webpack"">Webpack</a> and <a href=""/radar/tools/babel"">Babel</a>, fast hot reloading for a convenient developer workflow among other features. It provides server-side rendering by default, improves search engine optimization and the initial load time and supports incremental static generation. We've had positive experience reports from teams using Next.js and, given its large community, continue to be excited about the evolution of the framework.</p>",n
Node.js,Employ,Languages and Frameworks,FALSE,"<p>Node.js is an open-source, cross-platform, JavaScript runtime environment (Framework) that executes JavaScript code outside a web browser. Node.js represents a ""JavaScript everywhere"" paradigm unifying web-application development around a single programming language, rather than different languages for server-side and client-side scripts. Need IIT context.</p>",y
OpenJDK (Oracle),Retire,Languages and Frameworks,TRUE,"<p>IIT direction is Migrate all Java dependencies from Oracle JDK to OpenJDK. Upgrade all older versions to at least JDK8, but preference is to move to a minumm of JDK 11.</P>",n
OpenJDK (RedHat),Employ,Languages and Frameworks,TRUE,"<p>IIT direction is Migrate all Java dependencies from Oracle JDK to OpenJDK. Upgrade all older versions to at least JDK8, but preference is to move to a minumm of JDK 11.</P>",n
Oracle JDK ,Retire,Languages and Frameworks,TRUE,"<p>MoH direction is Migrate all Java dependencies from Oracle JDK to OpenJDK. Upgrade all older versions to at least JDK8, but preference is to move to a minumm of JDK 11.</P>",n
Perl,Employ,Languages and Frameworks,FALSE,"<p>Perl is a high-level, general-purpose, interpreted, dynamic programming language.</p>",y
PHP,Employ,Languages and Frameworks,FALSE,<p>PHP is a general-purpose scripting language geared towards web development.</p>,n
Python,Employ,Languages and Frameworks,FALSE,"<p>Python is a clear, general purpose and object-orientated programming language, comparable to Perl, Ruby or Java. Add IIT Context.</P>",y
React Hook Form,Explore,Languages and Frameworks,TRUE,"<p>Building forms for the web remains one of the perennial challenges of front-end development, in particular with <a href=""/radar/languages-and-frameworks/react-js"">React</a>. Many of our teams working with React have been using <a href=""/radar/languages-and-frameworks/formik"">Formik</a> to make this easier, but some are now assessing <strong><a href=""https://react-hook-form.com/"">React Hook Form</a></strong> as a potential alternative. <a href=""/radar/languages-and-frameworks/react-hooks"">React Hooks</a> already existed when React Hook Form was created, so it could use them as a first-class concept: the framework is registering and tracking form elements as uncontrolled components via a hook, thereby significantly reducing the need for re-rendering. It's also quite lightweight in size and in the amount of boilerplate code needed.</p>",n
React.JS,Employ,Languages and Frameworks,FALSE,<p>React is a free and open-source front-end JavaScript library for building user interfaces or UI components. It is maintained by Facebook and a community of individual developers and companies. React can be used as a base in the development of single-page or mobile applications.</p>,y
Redux,Explore,Languages and Frameworks,TRUE,<p>Redux is an open-source JavaScript library for managing and centralizing application state. It is most commonly used with libraries such as React or Angular for building user interfaces. </p>,y
Shell Script,Employ,Languages and Frameworks,TRUE,"<p>A shell script is a computer program designed to be run by the Unix shell, a command-line interpreter.</p>",n
Spring Boot,Employ,Languages and Frameworks,TRUE,<p>Spring Boot is an open source Java-based framework</p>,n
TypeScript,Explore,Languages and Frameworks,TRUE,<p>TypeScript is a programming language developed and maintained by Microsoft.</p>,n
Variable fonts,Explore,Languages and Frameworks,TRUE,"<p><strong>Variable fonts</strong> are a way of avoiding the need to find and include separate font files for different weights and styles. Everything is in one font file, and you can use properties to select which style and weight you need. While not new, we still see sites and projects that could benefit from this simple approach. If you have pages that are including many variations of the same font, we suggest trying out variable fonts.</p>",y
Vue.js,Employ,Languages and Frameworks,FALSE,"<p>Vue.js is an open-source JavaScript framework for building user interfaces and single-page applications. IIT architecture does not promote a single javascipt framework over another and is as a local development project decision. Factors like specific project requirements, integrations with other BC Gov appliacations, and team composition and experience with a given framework will influence and inform choices in selecting a framework.</p>",y
AWS Cloud Watch,Employ,Management and Monitoring,TRUE,<p>Amazon CloudWatch is a metrics repository.</p>,y
Backstage,Explore,Management and Monitoring,FALSE,"<p>We continue to see interest in and use of <strong><a href=""https://backstage.io/"">Backstage</a></strong> grow, alongside the adoption of developer portals, as organizations look to support and streamline their development environments. As the number of tools and technologies increases, some form of standardization is becoming increasingly important for consistency so that developers are able to focus on innovation and product development instead of getting bogged down with reinventing the wheel. Backstage is an open-source developer portal platform created by Spotify, it's based upon software templates, unifying infrastructure tooling and consistent and centralized technical documentation. The plugin architecture allows for extensibility and adaptability into an organization’s infrastructure ecosystem.</p>",y
CMDBuild,Employ,Management and Monitoring,TRUE,"<p>CMDBuild is a Configuration Managment System - it can be used to track the status of individual IT infrastructure components (often called Configuration Items, or CIs) and their relationships</p>",y
Confluence,Employ,Management and Monitoring,TRUE,<p>Atlassian Confluence is a knowledge management system</p>,n
Draw.io,Employ,Management and Monitoring,TRUE,<p>test</p>,
HashiCorp Boundary,Explore,Management and Monitoring,TRUE,"<p><strong><a href=""https://www.boundaryproject.io/"">HashiCorp Boundary</a></strong> combines the secure networking and identity management capabilities needed for brokering access to your hosts and services in one place and across a mix of cloud and on-premise resources if needed. Key management can be done by integrating the key management service of your choice, be it from a cloud vendor or something like <a href=""/radar/tools/hashicorp-vault"">HashiCorp Vault</a>. HashiCorp Boundary supports a growing number of identity providers and can be integrated with parts of your service landscape to help define permissions, not just on host but also on a service level. For example, it enables you to control fine-grained access to a Kubernetes cluster, and dynamically pulling in service catalogs from various sources is on the roadmap. All of this stays out of the way of the engineering end users who get the shell experience they're used to, securely connected through Boundary's network management layer.</p>",n
Jira,Employ,Management and Monitoring,FALSE,<p>Jira is a issue tracking product developed by Atlassian that allows bug tracking and agile project management.</p>,n
Keypass,Retire,Management and Monitoring,FALSE,"<p>KeePass is a free and open source, light-weight and easy-to-use password manager primarily for windows. By default KeePass database is stored on local file systems. IIT currently uses KeePass for some credential management. IIT is actively replacing its use of keepass with Vault Hashicorp</p>",n
Let's Encrypt,Employ,Management and Monitoring,TRUE,<p> Automated Certificate managment </p>,n
OpenSSL,Employ,Management and Monitoring,FALSE,"<p>OpenSSL is a software library for applications that secure communications over computer networks against eavesdropping or need to identify the party at the other end. It is widely used by Internet servers, including the majority of HTTPS websites.</p>",n
Oracle Enterprise Manager,Employ,Management and Monitoring,FALSE,<p>Oracle Enterprise Manager (OEM) is a set of web-based tools aimed at managing software and hardware produced by Oracle Corporation as well as by some non-Oracle entities.</p>,y
Orbus,Employ,Management and Monitoring,TRUE,<p>ER Studio is IIT's emerging replacement for Oracle Designer and Enterprise Architect for managing relational data models.</p>,y
Sharepoint,Employ,Management and Monitoring,FALSE,"<p>SharePoint is a web-based collaboration platform that enables organizations to create, manage, and share documents, content, and information. It includes features for document management, version control, workflow automation, and collaboration among teams and departments</p>",y
Sparx EA,Deprecate,Management and Monitoring,FALSE,"<p>Enterprise Architect helps you trace high-level specifications to analysis, design, implementation, test and maintenance models using UML, SysML, BPMN and other open standards. IIT transitioned to EA from Designer during ISSS development. An assessment is currently underway to determine IIT future usage of EA. ER Studio is emerging as a new data model repository tool.</p>",n
Splunk,Employ,Management and Monitoring,FALSE,"<p>Splunk is software for searching, monitoring, and analyzing machine-generated data via a Web-style interface.</p>",y
What's Up Gold,Explore,Management and Monitoring,TRUE,"<p>WhatsUp Gold provides complete visibility into the status and performance of applications, network devices and servers on-premises and is the primary monitoring system for ITSB applications</p>",y
