name,ring,quadrant,isNew,description,MoH_Used
.NET 5,Explore,Platform,TRUE,"<p>We don't call out every new .NET version in the Radar, but <strong>.NET 5</strong> represents a significant step forward in bringing .NET Core and .NET Framework into a single platform. Organizations should start to develop a strategy to migrate their development environments — a fragmented mix of frameworks depending on the deployment target — to a single version of .NET 5 or 6 when it becomes available. The advantage of this approach will be a common development platform regardless of the intended environment: Windows, Linux, cross-platform mobile devices (via <a href=""/radar/tools/xamarin"">Xamarin</a>) or the browser (using <a href=""/radar/languages-and-frameworks/blazor"">Blazor</a>). While polyglot development will remain the preferred approach for companies with the engineering culture to support it, others will find it more efficient to standardize on a single platform for .NET development. For now, we want to keep this in the Assess ring to see how well the final unified framework performs in .NET 6.</p>",y
.Net Core,Explore,Platform,TRUE,"<p>.NET Core is a free and open-source, managed computer software framework for Windows, Linux, and macOS operating systems. It is a cross-platform successor to.NET Framework.</p>",y
AccuRoute Fax,Deprecate,Platform,FALSE,"<p>AccuRoute Fax provides secure and comprehensive cloud, hybrid, and on-premise centralized fax infrastructures in an enterprise-class fax solution</p>",n
Apache HTTP Server,Employ,Platform,FALSE,<p>The Apache HTTP Server is a free and open-source cross-platform web server software</p>,n
Apache Pinot,Explore,Platform,TRUE,"<p><strong><a href=""https://pinot.apache.org/"">Apache Pinot</a></strong> is a distributed OLAP data store, built to deliver real-time analytics with low latency. It can ingest from batch data sources (such as Hadoop HDFS, Amazon S3, Azure ADLS or Google Cloud Storage) as well as stream data sources (such as Apache Kafka). If the need is user-facing, low-latency analytics, SQL-on-Hadoop solutions don't offer the low latency that is needed. Modern OLAP engines like Apache Pinot (or <a href=""https://druid.apache.org/"">Apache Druid</a> and <a href=""https://clickhouse.tech/"">Clickhouse</a> among others) can achieve much lower latency and are particularly suited in contexts where fast analytics, such as aggregations, are needed on immutable data, possibly, with real-time data ingestion. Originally built by LinkedIn, Apache Pinot entered Apache incubation in late 2018 and has since added a plugin architecture and SQL support among other key capabilities. Apache Pinot can be fairly complex to operate and has many moving parts, but if your data volumes are large enough and you need low-latency query capability, we recommend you assess Apache Pinot.</p>",n
Apache Tomcat,Employ,Platform,FALSE,"<p>Apache TomcatÃ‚Â® is an open source implementation of the Java Servlet, JavaServer Pages, Java Expression Language and Java WebSocket technologies. Apache Tomcat is the middleware platform for all Oracle Fusion Middleware applications under transformation and all net new java based applications.</p>",n
Apex,Deprecate,Platform,FALSE,<p>Oracle APEX is a proprietary web-based integrated development environment developed by Oracle Corporation for creating and managing Oracle databases and other related database functionality.</p>,y
AWS Elastic Beanstalk,Explore,Platform,TRUE,"<p>AWS Elastic Beanstalk is an orchestration service offered by Amazon Web Services for deploying applications which orchestrates various AWS services, including EC2, S3, Simple Notification Service, CloudWatch, autoscaling, and Elastic Load Balancers.</p>",y
AWS Fargate,Employ,Platform,TRUE,"<p>AWS Fargate is a serverless container orchestration service provided by Amazon Web Services (AWS). It allows you to run containers without having to manage the underlying infrastructure. With Fargate, you can deploy and manage Docker containers as tasks, and AWS handles the infrastructure provisioning, scaling, and maintenance. </p>",n
AWS ECS,Employ,Platform,TRUE,"<p>AWS ECS is a fully managed container orchestration service that allows you to run and manage Docker containers at scale. It provides a platform for deploying, managing, and scaling containerized applications. ECS handles the infrastructure and cluster management, making it a foundational component for running containerized workloads in the AWS cloud </p>",
AWS Aurora,Employ,Platform,TRUE,<p>test</p>,
AWS RDS,Employ,Platform,TRUE,"<p>Amazon Relational Database Service (RDS) is a collection of managed services that makes it simple to set up, operate, and scale databases in the cloud.</p>",y
AWS S3,Explore,Platform,TRUE,<p>Amazon S3 or Amazon Simple Storage Service is a service offered by Amazon Web Services that provides object storage through a web service interface. Amazon S3 uses the same scalable storage infrastructure that Amazon.com uses to run its global e-commerce network</p>,n
Azure Machine Learning,Explore,Platform,TRUE,"<p>We've observed before that the cloud providers push more and more services onto the market. We've also documented our concerns that sometimes the services are made available when they're not quite ready for prime time. Unfortunately, in our experience, <strong><a href=""https://azure.microsoft.com/en-us/services/machine-learning/"">Azure Machine Learning</a></strong> falls into the latter category. One of several <a href=""https://towardsdatascience.com/top-8-no-code-machine-learning-platforms-you-should-use-in-2020-1d1801300dd0"">recent entrants</a> in the field of <a href=""/radar/techniques/bounded-low-code-platforms"">bounded low-code platforms</a>, Azure ML promises more convenience for data scientists. Ultimately, however, it doesn't live up to its promise; in fact, it still feels easier for our data scientists to work in Python. Despite significant efforts, we struggled to make it scale and lack of adequate documentation proved to be another issue which is why we moved it to the Hold ring.</p>",y
Azure Storage Services,Explore,Platform,TRUE,<p> Cloud file storage in Azure </p>,y
Buildah and Podman,Explore,Platform,TRUE,"<p>Even though <a href=""/radar/platforms/docker"">Docker</a> has become the sensible default for containerization, we're seeing new players in this space that are catching our attention. That is the case for <strong><a href=""https://github.com/containers/buildah"">Buildah</a> and <a href=""https://github.com/containers/podman"">Podman</a></strong>, which are complementary projects to build images (Buildah) and run containers (Podman) using a <a href=""/radar/platforms/rootless-containers"">rootless</a> approach in multiple Linux distributions. Podman introduces a daemonless engine for managing and running containers which is an interesting approach in comparison to what Docker does. The fact that Podman can use either <a href=""https://opencontainers.org/"">Open Container Initiative (OCI)</a> images built by Buildah or Docker images makes this tool even more attractive and easy to use.</p>",y
Camel,Employ,Platform,FALSE,<p> Integration Boker for Health Business Services </p>,y
Cassandra,Explore,Platform,TRUE,<p>Apache Cassandra is an open source NoSQL distributed database that supports scalability and high availability.</p>,y
CHEFS,Employ,Platform,FALSE,<p>test</p>,n
CICS,Deprecate,Platform,FALSE,<p>CICS is a general-purpose transaction processing subsystem for the z/OS operating system</p>,n
Crystal Reports,Employ,Platform,FALSE,<p>Crystal Reports is a business intelligence application marketed to small- and medium-sized businesses by SAP</p>,n
Dataguard,Employ,Platform,FALSE,<p>test</p>,y
DataHub,Explore,Platform,TRUE,"<p>Since we first mentioned <a href=""/radar/techniques/data-discoverability"">data discoverability</a> in the Radar, LinkedIn has evolved <a href=""https://engineering.linkedin.com/blog/2016/03/open-sourcing-wherehows--a-data-discovery-and-lineage-portal"">WhereHows</a> to <strong><a href=""https://github.com/linkedin/datahub"">DataHub</a></strong>, the next generation platform that addresses data discoverability via an extensible metadata system. Instead of crawling and pulling metadata, DataHub adopts a push-based model where individual components of the data ecosystem publish metadata via an API or a stream to the central platform. This push-based integration shifts the ownership from the central entity to individual teams making them accountable for their metadata. As more and more companies are trying to become data driven, having a system that helps with data discovery and understanding data quality and lineage is critical, and we recommend you assess DataHub in that capacity.</p>",n
DB2,Deprecate,Platform,FALSE,"<p>Db2 is a family of data management products, including database servers, developed by IBM. They initially supported the relational model, but were extended to support object–relational features and non-relational structures like JSON and XML.</p>",y
Dell Object Store,Employ,Platform,FALSE,"<p> Object Storage Service is for Ministry Clients (Hosted within Government DataCentres) to store data as objects using standard protocols including S3, NFS, and HTTP </p>",y
Delta Lake,Explore,Platform,FALSE,"<p><strong><a href=""https://delta.io/"">Delta Lake</a></strong> is an <a href=""https://github.com/delta-io/delta"">open-source storage layer</a>, implemented by Databricks, that attempts to bring ACID transactions to big data processing. In our Databricks-enabled <a href=""/radar/techniques/data-lake"">data lake</a> or <a href=""/radar/techniques/data-mesh"">data mesh</a> projects, our teams continue to prefer using Delta Lake storage over the direct use of file storage types such <a href=""https://aws.amazon.com/s3/"">S3</a> or <a href=""https://azure.microsoft.com/en-au/services/storage/data-lake-storage/"">ADLS</a>. Of course this is limited to projects that use storage platforms that support <a href=""https://docs.delta.io/latest/delta-storage.html"">Delta Lake</a> when using <a href=""https://parquet.apache.org/"">Parquet</a> file formats. Delta Lake facilitates concurrent data read/write use cases where file-level transactionality is required. We find Delta Lake's seamless integration with Apache Spark <a href=""https://docs.databricks.com/delta/delta-batch.html"">batch</a> and <a href=""https://docs.databricks.com/delta/delta-streaming.html"">micro-batch</a> APIs greatly helpful, particularly features such as <a href=""https://databricks.com/blog/2019/02/04/introducing-delta-time-travel-for-large-scale-data-lakes.html"">time travel</a> — accessing data at a particular point in time or commit reversion — as well as <a href=""https://databricks.com/blog/2019/09/24/diving-into-delta-lake-schema-enforcement-evolution.html"">schema evolution</a> support on write; though there are some limitations on these features.</p>",n
Drupal,Employ,Platform,FALSE,<p>Drupal is a free and open-source web content management system (CMS) written in PHP</p>,n
Glassfish,Deprecate,Platform,FALSE,"<p>GlassFish is an open-source Jakarta EE platform application server project started by Sun Microsystems, then sponsored by Oracle Corporation</p>",n
Google Cloud,Explore,Platform,TRUE,"<p>Google Cloud is a public cloud computing platform offered by Google, providing compute, managed services, container and API platforms and more. IIT is currently evaluating several public cloud services, including Google Cloud.</p>",y
HAProxy,Employ,Platform,FALSE,"<p>HAProxy is a free, very fast and reliable solution offering high availability, load balancing, and proxying for TCP and HTTP-based applications.</p>",n
HIVE,Explore,Platform,TRUE,<p>Common service for log aggregation and search</p>,n
Hyperic,Deprecate,Platform,FALSE,<p>Hyperic is a cross platform monitoring system which is designed to monitor and control server resources. </p>,n
Initiate,Employ,Platform,FALSE,"<p>IBM Initiate is a enterprise master patient index, which ensures patient data is correct and consistent throughout the organization regardless of which system is being updated</p>",y
Jasper Reports,Deprecate,Platform,FALSE,"<p>JasperReports Server is a stand-alone and embeddable reporting server. It provides reporting and analytics that can be embedded into a web or mobile application as well as operate as a central information hub for the enterprise by delivering mission critical information on a real-time or scheduled basis to the browser, mobile device, or email inbox in a variety of file formats. This is the standard reports engine for IIT.</p>",y
Kafka,Explore,Platform,TRUE,"<p>As more businesses turn to events as a way to share data among microservices, collect analytics or feed data lakes, <a href=""/radar/tools/apache-kafka"">Apache Kafka</a> has become a favorite platform to support an event-driven architectural style. Although Kafka was a revolutionary concept in scalable persistent messaging, a lot of moving parts are required to make it work, including ZooKeeper, brokers, partitions, and mirrors. While these can be particularly tricky to implement and operate, they do offer great flexibility and power when needed, especially at an industrial enterprise scale. Because of the high barrier to entry presented by the full Kafka ecosystem, we welcome the recent explosion of platforms offering the <strong>Kafka API without Kafka</strong>. Recent entries such as <a href=""https://github.com/streamnative/kop"">Kafka on Pulsar</a> and <a href=""/radar/platforms/redpanda"">Redpanda</a> offer alternative architectures, and <a href=""https://github.com/Azure/azure-event-hubs-for-kafka"">Azure Event Hubs for Kafka</a> provides some compatibility with Kafka producer and consumer APIs. Some features of Kafka, like the streams client library, are not compatible with these alternative brokers, so there are still reasons to choose Kafka over alternative brokers. It remains to be seen, however, if developers actually adopt this strategy or if it is merely an attempt by competitors to lure users away from the Kafka platform. Ultimately, perhaps Kafka's most enduring impact could be the convenient protocol and API provided to clients.</p>",y
KeyCloak,Employ,Platform,TRUE,"<p>Keycloak is an open source Identity and Access Management solution aimed at modern applications and services. It makes it easy to secure applications and services with little to no code. Projects being developed on the Openshift platform in the DevExchange are largely using Keycloak, and IIT is currently assessing Keycloak as a replacement for WebADE.</p>",n
Kubernetes,Employ,Platform,TRUE,"<p>Kubernetes (K8s) is an open-source system for automating deployment, scaling, and management of containerized applications. Managed Kubernetes services are available through all major public cloud providers. IIT and OCIO are assessing interopablity between on premise Openshift and public cloud Kubernetes.</p>",y
MariaDB,Explore,Platform,FALSE,"<p>MariaDB is a community-developed, commercially supported fork of the MySQL relational database management system</p>",n
Microsoft OneDrive,Employ,Platform,TRUE,<p> File hosting service and synchronization service operated by Microsoft which BC Government is utilizing </p>,n
MicroStrategy BI,Employ,Platform,FALSE,"<p>MicroStrategy is an enterprise business intelligence (BI) application that supports interactive dashboards, scorecards, highly formatted reports, ad hoc query, thresholds and alerts, and automated report distribution.</p>",n
MongoDB,Explore,Platform,FALSE,<p>MongoDB is a source-available cross-platform document-oriented database program.</p>,y
Moodle,Employ,Platform,FALSE,<p>Moodle is a free and open-source learning management system written in PHP and distributed under the GNU General Public License.</p>,y
MQSeries,Deprecate,Platform,FALSE,"<p>IBM MQ is a family of message-oriented middleware products. It allows independent and potentially non-concurrent applications on a distributed system to securely communicate with each other, using messages.</p>",y
MS Access,Deprecate,Platform,FALSE,<p>Microsoft Access is a database management system from Microsoft that combines the relational Microsoft Jet Database Engine with a graphical user interface and software-development tools.</p>,n
MS Biztalk,Retire,Platform,FALSE,<p>Microsoft BizTalk Server is an inter-organizational middleware system that automates business processes through the use of adapters which are tailored to communicate with different software systems used in an enterprise.</p>,y
MS IIS,Employ,Platform,FALSE,"<p>Internet Information Services is an extensible web server software created by Microsoft for use with the Windows NT family. IIS supports HTTP, HTTP/2, HTTPS, FTP, FTPS, SMTP and NNTP.</p>",n
MySQL,Employ,Platform,FALSE,<p>MySQL is an open-source relational database management system (RDBMS) that is stewarded by Oracle Corporation. IIT uses MySQL as an open source data store for COTS applications where PostgreSQL is not an option.</p>,y
Openshift,Employ,Platform,TRUE,"<p>The BC Gov OpenShift Container Platform Service is a multi-tenant container platform that government application development teams may use to develop and deploy modern, cloud native software applications. The service provides development teams with a set of isolated project spaces (namespaces) with associated resource quotas in which they can develop and deploy their applications and tools supporting their development lifecycle. Openshift is the defacto platform for IIT's DevOps initiatives. Migrating to Openshift 4 in fall 2020.</p>",y
Oracle Database,Employ,Platform,FALSE,<p>Oracle database is a relational database management system (RDBMS) from the Oracle Corporation. Oracle has been widely used by MoH and continues to be a supported platform. The Oracle database is licensed by the number of cores on the hosting server.</p>,y
Oracle Forms,Deprecate,Platform,FALSE,"<p>Oracle Forms, a component of Oracle Fusion Middleware, is Oracle's tool for creating and generating forms. This technology has been deprecated by IIT in favor of Orbeon Forms.</p>",n
Oracle Fusion Middleware,Deprecate,Platform,FALSE,"<p>Oracle Fusion Middleware is a middlware platform used by a large majority of legacy IIT applications. It includes the Weblogic java server, the Unified Business and SOA suites (ISSS applications only) and Oracle Forms and Reports (deprecated). Tomcat is preferred over OFM.</p>",y
Oracle Reports,Deprecate,Platform,FALSE,"<p>Oracle Reports, a component of Oracle Fusion Middleware, is Oracle's enterprise reporting tool. This technology has been deprecated by IIT.</p>",n
Oracle Solaris,Retire,Platform,FALSE,"<p>Oracle Solaris is a Unix based platform acquired by Oracle as part of the Sun Microsystems purchase. Prior to widespread adoption of Linux, IIT used the Solaris platform for database and middleware servers. Solaris has been marked as end of life and IIT prefers Linux for all new builds.</p>",n
PostgreSQL,Employ,Platform,TRUE,<p>PostgreSQL is an open source relational database management system and is endorsed as an IIT preferred technology. Emerging LOB systems should target PostgreSQL for relational database management.</p>,y
PowerBI,Employ,Platform,TRUE,<p>PowerBI is a Microsoft BI Product</p>,n
Quarkus,Explore,Platform,TRUE,"<p>Quarkus is a full-stack, Kubernetes-native Java framework made for Java virtual machines (JVMs) and native compilation, optimizing Java specifically for containers and enabling it to become an effective platform for serverless, cloud, and Kubernetes environments. IIT exploring use cases including in conjunction with GraalVM. Improve IIT context wording.</P>",n
Red Hat Linux,Employ,Platform,FALSE,"<p>Red HatÃ‚Â® Enterprise LinuxÃ‚Â® is one of the most popular Linux platforms, and the favored Linux platform offered by our hosting provider DXC. ItÃ¢â‚¬â„¢s the foundation from which you can scale existing appsÃ¢â‚¬â€and roll out emerging technologiesÃ¢â‚¬â€across bare-metal, virtual, container, and all types of cloud environments.</p>",n
Salesforce,Employ,Platform,TRUE,"<p> Salesforce provides customer relationship management service and also provides a complementary suite of enterprise applications focused on customer service, marketing automation, analytics, and application development.</p>",y
SAS,Employ,Platform,FALSE,"<p>SAS is a statistical software suite developed by SAS Institute for data management, advanced analytics, multivariate analysis, business intelligence, criminal investigation, and predictive analytics</p>",y
ServiceNow,Employ,Platform,FALSE,<p>Service Now is a leading ITSM tool used by help desk and the Access Team</p>,n
Siebel,Retire,Platform,TRUE,"<p>Siebel CRM Systems, Inc. was a software company principally engaged in the design, development, marketing, and support of customer relationship management applications</p>",y
Siteminder,Deprecate,Platform,FALSE,<p>SiteMinder provides policy-based authentication as well as single sign-on for all Web-based applications.</p>,y
Snowflake,Explore,Platform,FALSE,"<p>Since we last mentioned <strong><a href=""https://www.snowflake.com/"">Snowflake</a></strong> in the Radar, we've gained more experience with it as well as with <a href=""/radar/techniques/data-mesh"">data mesh</a> as an alternative to data warehouses and lakes. Snowflake continues to impress with features like time travel, zero-copy cloning, data sharing and its marketplace. We also haven't found anything we don't like about it, all of which has led to our consultants generally preferring it over the alternatives. Redshift is moving toward storage and compute separation, which has been a strong point of Snowflake, but even with Redshift Spectrum it isn't as convenient and flexible to use, partly because it is bound by its Postgres heritage (we do still like <a href=""/radar/platforms/postgresql-for-nosql"">Postgres</a>, by the way). Federated queries can be a reason to go with Redshift. When it comes to operations, Snowflake is much simpler to run. <a href=""/radar/platforms/bigquery"">BigQuery</a>, which is another alternative, is very easy to operate, but in a multicloud setup Snowflake is a better choice. We can also report that we've used Snowflake successfully with <a href=""/radar/platforms/google-cloud-platform"">GCP</a>, <a href=""/radar/platforms/aws"">AWS</a>, and <a href=""/radar/platforms/azure"">Azure</a>.</p>",n
Solr,Employ,Platform,FALSE,"<p>Solr is an open-source enterprise-search platform, written in Java. Its major features include full-text search, hit highlighting, faceted search, real-time indexing, dynamic clustering, database integration, NoSQL features and rich document handling</p>",n
SQL Server,Deprecate,Platform,FALSE,"<p>SQL Server is a relational database server by Microsoft. IIT has a substantial install base for SQL Server, most of which is to support smaller COTS applications. SQL Server is a licensed product, either by CPU cores on the hosted server or a negotiated named user model.</p>",n
Squid,Employ,Platform,FALSE,"<p>Squid is a caching and forwarding HTTP web proxy. It has a wide variety of uses, including speeding up a web server by caching repeated requests, caching web, DNS and other computer network lookups for a group of people sharing network resources, and aiding security by filtering traffic</p>",n
SunOne LDAP,Retire,Platform,FALSE,<p>IAM is currently assessing KeyCloak as the next evolution of authentication services and will continue to endure LDAP as needed for federated authorization services.</p>,n
Talend,Employ,Platform,FALSE,"<p>Talend is an ETL tool for Data Integration. It provides software solutions for data preparation, data quality, data integration, application integration, data management and big data</p>",y
VMware,Employ,Platform,TRUE,<p>Server virtualization software and services</p>,n
Weblogic,Deprecate,Platform,FALSE,<p>Oracle WebLogic Server is a Java EE application server currently developed by Oracle Corporation.</p>,y
Websphere,Employ,Platform,FALSE,<p>WebSphere application server is a software framework and middleware that hosts Java-based web applications. It is the flagship product within IBM's WebSphere software suite.</p>,n
Wildfly (JBoss),Employ,Platform,FALSE,"<p>WildFly, formerly known as JBoss AS, or simply JBoss, is an application server authored by JBoss, now developed by Red Hat. WildFly is written in Java and implements the Java Platform, Enterprise Edition specification.</p>",y
Wordpress,Deprecate,Platform,TRUE,<p>WordPress is a free and open-source content management system written in PHP and paired with a MySQL or MariaDB database.</p>,n
